x,y,z,Bx,By,Bz
-1.0,-1.2246467991473532e-16,-1.0,0.05512562119845662,-0.07308535216058629,1.0138255009301609
-0.8090169943749473,-0.5877852522924732,-1.0,0.04338110708404925,-0.04772488603669947,0.9785624388691814
-0.9510565162951536,-0.3090169943749475,-1.0,0.04715206275120165,-0.061456700333533676,1.0000790748574329
-0.587785252292473,-0.8090169943749475,-1.0,0.04399519464867688,-0.03273010023828681,0.950556283896179
-0.3090169943749473,-0.9510565162951536,-1.0,0.04897608635017573,-0.017653353602031564,0.9182471922828851
0.3090169943749474,-0.9510565162951536,-1.0,0.07070292543144817,0.006631124187850406,0.8534957314367208
6.123233995736766e-17,-1.0,-1.0,0.058067214578252695,-0.003995948903851117,0.8846828915530559
0.5877852522924731,-0.8090169943749475,-1.0,0.08595312201275644,0.012818810990580595,0.8284320092758941
0.8090169943749475,-0.5877852522924731,-1.0,0.10251866625470972,0.013642856904939117,0.8127597102566954
1.0,0.0,-1.0,0.13302367777458185,-0.0011954243437499372,0.8167754774728068
0.9510565162951536,-0.3090169943749474,-1.0,0.11879669137431889,0.008830669691879123,0.8086637231573394
0.9510565162951536,0.3090169943749474,-1.0,0.14349387260926594,-0.015360321744689352,0.8359903617394883
0.8090169943749475,0.5877852522924731,-1.0,0.14883092262423128,-0.03204369191382277,0.8636661747680664
0.3090169943749474,0.9510565162951536,-1.0,0.14178469720137163,-0.06501238596540997,0.9296129289693457
0.5877852522924731,0.8090169943749475,-1.0,0.1482579768154781,-0.04927241596832918,0.8961709092395278
6.123233995736766e-17,1.0,-1.0,0.1302383643729476,-0.07751486879779726,0.9605188001468726
-0.3090169943749473,0.9510565162951536,-1.0,0.1151155089985374,-0.08561342705637082,0.986262458411684
-0.8090169943749473,0.5877852522924732,-1.0,0.08167032997475776,-0.08745013005998753,1.016311192166946
-0.587785252292473,0.8090169943749475,-1.0,0.0982913627444805,-0.08886080289079719,1.0051641765992347
-0.9510565162951536,0.3090169943749475,-1.0,0.0668836809849407,-0.0819629918510442,1.019260575099468
-0.75,-9.184850993605147e-17,-1.0,0.06560186433689405,-0.06502573314367328,0.9911356295939403
-0.6067627457812105,-0.4408389392193549,-1.0,0.05643581593644076,-0.04543965402352197,0.9635932299655733
-0.7132923872213651,-0.2317627457812106,-1.0,0.059392124058195495,-0.05603038021961024,0.9802933920626997
-0.4408389392193548,-0.6067627457812106,-1.0,0.0569118106727732,-0.0340191276207435,0.9421985225729096
-0.2317627457812105,-0.7132923872213652,-1.0,0.06078980435987078,-0.022721155061465246,0.9178787894152971
0.2317627457812106,-0.7132923872213651,-1.0,0.07749327038929618,-0.004926985618291006,0.8700334680375024
4.5924254968025736e-17,-0.75,-1.0,0.06781749738457023,-0.012648971994403634,0.8929433724543716
0.4408389392193548,-0.6067627457812106,-1.0,0.08904938004502745,-0.0005170783775239825,0.8517938137791178
0.6067627457812106,-0.4408389392193548,-1.0,0.10146761463814796,-4.417651837618585e-05,0.8404762507531102
0.75,0.0,-1.0,0.12398610469032101,-0.011103050932893432,0.8434274721461997
